,year,state,district,inc_party,is_open,description,code,geoid
1869,2018,HI,2,Democrat,0,Currently Safe Democrat,5,1502
1870,2018,ID,1,Republican,1,Currently Safe Republican,9,1601
1871,2018,ID,2,Republican,0,Currently Safe Republican,9,1602
1872,2018,IL,1,Democrat,0,Currently Safe Democrat,5,1701
1873,2018,IL,2,Democrat,0,Currently Safe Democrat,5,1702
1874,2018,IL,3,Democrat,0,Currently Safe Democrat,5,1703
1875,2018,IL,4,Democrat,1,Currently Safe Democrat,5,1704
1876,2018,IL,5,Democrat,0,Currently Safe Democrat,5,1705
1877,2018,IL,6,Republican,0,Toss-up/Tilt Democrat,2,1706
1878,2018,IL,7,Democrat,0,Currently Safe Democrat,5,1707
1879,2018,IL,8,Democrat,0,Currently Safe Democrat,5,1708
1880,2018,IL,9,Democrat,0,Currently Safe Democrat,5,1709
1881,2018,IL,10,Democrat,0,Currently Safe Democrat,5,1710
1882,2018,IL,11,Democrat,0,Currently Safe Democrat,5,1711
1883,2018,IL,12,Republican,0,Toss-up/Tilt Republican,6,1712
1884,2018,IL,13,Republican,0,Lean Republican,7,1713
1885,2018,IL,14,Republican,0,Pure Toss-up,1,1714
1886,2018,IL,15,Republican,0,Currently Safe Republican,9,1715
1887,2018,IL,16,Republican,0,Currently Safe Republican,9,1716
1888,2018,IL,17,Democrat,0,Currently Safe Democrat,5,1717
1889,2018,IL,18,Republican,0,Currently Safe Republican,9,1718
1890,2018,IN,1,Democrat,0,Currently Safe Democrat,5,1801
1891,2018,IN,2,Republican,0,Republican Favored,8,1802
1892,2018,IN,3,Republican,0,Currently Safe Republican,9,1803
1893,2018,IN,4,Republican,1,Currently Safe Republican,9,1804
1894,2018,IN,5,Republican,0,Currently Safe Republican,9,1805
1895,2018,IN,6,Republican,1,Currently Safe Republican,9,1806
1896,2018,IN,7,Democrat,0,Currently Safe Democrat,5,1807
1897,2018,IN,8,Republican,0,Currently Safe Republican,9,1808
1898,2018,IN,9,Republican,0,Currently Safe Republican,9,1809
1899,2018,IA,1,Republican,0,Lean Democrat,3,1901
1900,2018,IA,2,Democrat,0,Currently Safe Democrat,5,1902
1901,2018,IA,3,Republican,0,Pure Toss-up,1,1903
1902,2018,IA,4,Republican,0,Republican Favored,8,1904
1903,2018,KS,1,Republican,0,Currently Safe Republican,9,2001
1904,2018,KS,2,Republican,1,Pure Toss-up,1,2002
1905,2018,KS,3,Republican,0,Lean Democrat,3,2003
1906,2018,KS,4,Republican,0,Currently Safe Republican,9,2004
1907,2018,KY,1,Republican,0,Currently Safe Republican,9,2101
1908,2018,KY,2,Republican,0,Currently Safe Republican,9,2102
1909,2018,KY,3,Democrat,0,Currently Safe Democrat,5,2103
1910,2018,KY,4,Republican,0,Currently Safe Republican,9,2104
1911,2018,KY,5,Republican,0,Currently Safe Republican,9,2105
1912,2018,KY,6,Republican,0,Pure Toss-up,1,2106
1913,2018,LA,1,Republican,0,Currently Safe Republican,9,2201
1914,2018,LA,2,Democrat,0,Currently Safe Democrat,5,2202
1915,2018,LA,3,Republican,0,Currently Safe Republican,9,2203
1916,2018,LA,4,Republican,0,Currently Safe Republican,9,2204
1917,2018,LA,5,Republican,0,Currently Safe Republican,9,2205
1918,2018,LA,6,Republican,0,Currently Safe Republican,9,2206
1919,2018,ME,1,Democrat,0,Currently Safe Democrat,5,2301
1920,2018,ME,2,Republican,0,Pure Toss-up,1,2302
1921,2018,MD,1,Republican,0,Currently Safe Republican,9,2401
1922,2018,MD,2,Democrat,0,Currently Safe Democrat,5,2402
1923,2018,MD,3,Democrat,0,Currently Safe Democrat,5,2403
1924,2018,MD,4,Democrat,0,Currently Safe Democrat,5,2404
1925,2018,MD,5,Democrat,0,Currently Safe Democrat,5,2405
1926,2018,MD,6,Democrat,1,Currently Safe Democrat,5,2406
1927,2018,MD,7,Democrat,0,Currently Safe Democrat,5,2407
1928,2018,MD,8,Democrat,0,Currently Safe Democrat,5,2408
1929,2018,MA,1,Democrat,0,Currently Safe Democrat,5,2501
1930,2018,MA,2,Democrat,0,Currently Safe Democrat,5,2502
1931,2018,MA,3,Democrat,1,Currently Safe Democrat,5,2503
1932,2018,MA,4,Democrat,0,Currently Safe Democrat,5,2504
1933,2018,MA,5,Democrat,0,Currently Safe Democrat,5,2505
1934,2018,MA,6,Democrat,0,Currently Safe Democrat,5,2506
1935,2018,MA,7,Democrat,1,Currently Safe Democrat,5,2507
1936,2018,MA,8,Democrat,0,Currently Safe Democrat,5,2508
1937,2018,MA,9,Democrat,0,Currently Safe Democrat,5,2509
1938,2018,MI,1,Republican,0,Currently Safe Republican,9,2601
1939,2018,MI,2,Republican,0,Currently Safe Republican,9,2602
1940,2018,MI,3,Republican,0,Currently Safe Republican,9,2603
1941,2018,MI,4,Republican,0,Currently Safe Republican,9,2604
1942,2018,MI,5,Democrat,0,Currently Safe Democrat,5,2605
1943,2018,MI,6,Republican,0,Republican Favored,8,2606
1944,2018,MI,7,Republican,0,Republican Favored,8,2607
1945,2018,MI,8,Republican,0,Toss-up/Tilt Democrat,2,2608
1946,2018,MI,9,Democrat,1,Currently Safe Democrat,5,2609
1947,2018,MI,10,Republican,0,Currently Safe Republican,9,2610
1948,2018,MI,11,Republican,1,Toss-up/Tilt Democrat,2,2611
1949,2018,MI,12,Democrat,0,Currently Safe Democrat,5,2612
1950,2018,MI,13,Democrat,1,Currently Safe Democrat,5,2613
1951,2018,MI,14,Democrat,0,Currently Safe Democrat,5,2614
1952,2018,MN,1,Democrat,1,Pure Toss-up,1,2701
1953,2018,MN,2,Republican,0,Toss-up/Tilt Democrat,2,2702
1954,2018,MN,3,Republican,0,Toss-up/Tilt Democrat,2,2703
1955,2018,MN,4,Democrat,0,Currently Safe Democrat,5,2704
1956,2018,MN,5,Democrat,1,Currently Safe Democrat,5,2705
1957,2018,MN,6,Republican,0,Currently Safe Republican,9,2706
1958,2018,MN,7,Democrat,0,Currently Safe Democrat,5,2707
1959,2018,MN,8,Democrat,1,Lean Republican,7,2708
1960,2018,MS,1,Republican,0,Currently Safe Republican,9,2801
1961,2018,MS,2,Democrat,0,Currently Safe Democrat,5,2802
1962,2018,MS,3,Republican,1,Currently Safe Republican,9,2803
1963,2018,MS,4,Republican,0,Currently Safe Republican,9,2804
1964,2018,MO,1,Democrat,0,Currently Safe Democrat,5,2901
1965,2018,MO,2,Republican,0,Currently Safe Republican,9,2902
1966,2018,MO,3,Republican,0,Currently Safe Republican,9,2903
1967,2018,MO,4,Republican,0,Currently Safe Republican,9,2904
1968,2018,MO,5,Democrat,0,Currently Safe Democrat,5,2905
1969,2018,MO,6,Republican,0,Currently Safe Republican,9,2906
1970,2018,MO,7,Republican,0,Currently Safe Republican,9,2907
1971,2018,MO,8,Republican,0,Currently Safe Republican,9,2908
1972,2018,MT,0,Republican,0,Republican Favored,8,3000
1973,2018,NE,1,Republican,0,Currently Safe Republican,9,3101
1974,2018,NE,2,Republican,0,Lean Republican,7,3102
1975,2018,NE,3,Republican,0,Currently Safe Republican,9,3103
1976,2018,NV,1,Democrat,0,Currently Safe Democrat,5,3201
1977,2018,NV,2,Republican,0,Currently Safe Republican,9,3202
1978,2018,NV,3,Democrat,1,Toss-up/Tilt Democrat,2,3203
1979,2018,NV,4,Democrat,1,Lean Democrat,3,3204
1980,2018,NH,1,Democrat,1,Lean Democrat,3,3301
1981,2018,NH,2,Democrat,0,Currently Safe Democrat,5,3302
1982,2018,NJ,1,Democrat,0,Currently Safe Democrat,5,3401
1983,2018,NJ,2,Republican,1,Democrat Favored,4,3402
1984,2018,NJ,3,Republican,0,Toss-up/Tilt Democrat,2,3403
1985,2018,NJ,4,Republican,0,Currently Safe Republican,9,3404
1986,2018,NJ,5,Democrat,0,Currently Safe Democrat,5,3405
1987,2018,NJ,6,Democrat,0,Currently Safe Democrat,5,3406
1988,2018,NJ,7,Republican,0,Pure Toss-up,1,3407
1989,2018,NJ,8,Democrat,0,Currently Safe Democrat,5,3408
1990,2018,NJ,9,Democrat,0,Currently Safe Democrat,5,3409
1991,2018,NJ,10,Democrat,0,Currently Safe Democrat,5,3410
1992,2018,NJ,11,Republican,1,Lean Democrat,3,3411
1993,2018,NJ,12,Democrat,0,Currently Safe Democrat,5,3412
1994,2018,NM,1,Democrat,1,Currently Safe Democrat,5,3501
1995,2018,NM,2,Republican,1,Pure Toss-up,1,3502
1996,2018,NM,3,Democrat,0,Currently Safe Democrat,5,3503
1997,2018,NY,1,Republican,0,Currently Safe Republican,9,3601
1998,2018,NY,2,Republican,0,Currently Safe Republican,9,3602
1999,2018,NY,3,Democrat,0,Currently Safe Democrat,5,3603
2000,2018,NY,4,Democrat,0,Currently Safe Democrat,5,3604
2001,2018,NY,5,Democrat,0,Currently Safe Democrat,5,3605
2002,2018,NY,6,Democrat,0,Currently Safe Democrat,5,3606
2003,2018,NY,7,Democrat,0,Currently Safe Democrat,5,3607
2004,2018,NY,8,Democrat,0,Currently Safe Democrat,5,3608
2005,2018,NY,9,Democrat,0,Currently Safe Democrat,5,3609
2006,2018,NY,10,Democrat,0,Currently Safe Democrat,5,3610
2007,2018,NY,11,Republican,0,Lean Republican,7,3611
2008,2018,NY,12,Democrat,0,Currently Safe Democrat,5,3612
2009,2018,NY,13,Democrat,0,Currently Safe Democrat,5,3613
2010,2018,NY,14,Democrat,1,Currently Safe Democrat,5,3614
2011,2018,NY,15,Democrat,0,Currently Safe Democrat,5,3615
2012,2018,NY,16,Democrat,0,Currently Safe Democrat,5,3616
2013,2018,NY,17,Democrat,0,Currently Safe Democrat,5,3617
2014,2018,NY,18,Democrat,0,Currently Safe Democrat,5,3618
2015,2018,NY,19,Republican,0,Toss-up/Tilt Democrat,2,3619
2016,2018,NY,20,Democrat,0,Currently Safe Democrat,5,3620
2017,2018,NY,21,Republican,0,Currently Safe Republican,9,3621
2018,2018,NY,22,Republican,0,Toss-up/Tilt Democrat,2,3622
2019,2018,NY,23,Republican,0,Currently Safe Republican,9,3623
2020,2018,NY,24,Republican,0,Lean Republican,7,3624
2021,2018,NY,25,Democrat,1,Currently Safe Democrat,5,3625
2022,2018,NY,26,Democrat,0,Currently Safe Democrat,5,3626
2023,2018,NY,27,Republican,0,Lean Republican,7,3627
2024,2018,NC,1,Democrat,0,Currently Safe Democrat,5,3701
2025,2018,NC,2,Republican,0,Lean Republican,7,3702
2026,2018,NC,3,Republican,0,Currently Safe Republican,9,3703
2027,2018,NC,4,Democrat,0,Currently Safe Democrat,5,3704
2028,2018,NC,5,Republican,0,Currently Safe Republican,9,3705
2029,2018,NC,6,Republican,0,Currently Safe Republican,9,3706
2030,2018,NC,7,Republican,0,Currently Safe Republican,9,3707
2031,2018,NC,8,Republican,0,Currently Safe Republican,9,3708
2032,2018,NC,9,Republican,1,Pure Toss-up,1,3709
2033,2018,NC,10,Republican,0,Currently Safe Republican,9,3710
2034,2018,NC,11,Republican,0,Currently Safe Republican,9,3711
2035,2018,NC,12,Democrat,0,Currently Safe Democrat,5,3712
2036,2018,NC,13,Republican,0,Toss-up/Tilt Republican,6,3713
2037,2018,ND,0,Republican,1,Currently Safe Republican,9,3800
2038,2018,OH,1,Republican,0,Toss-up/Tilt Republican,6,3901
2039,2018,OH,2,Republican,0,Currently Safe Republican,9,3902
2040,2018,OH,3,Democrat,0,Currently Safe Democrat,5,3903
2041,2018,OH,4,Republican,0,Currently Safe Republican,9,3904
2042,2018,OH,5,Republican,0,Currently Safe Republican,9,3905
2043,2018,OH,6,Republican,0,Currently Safe Republican,9,3906
2044,2018,OH,7,Republican,0,Currently Safe Republican,9,3907
2045,2018,OH,8,Republican,0,Currently Safe Republican,9,3908
2046,2018,OH,9,Democrat,0,Currently Safe Democrat,5,3909
2047,2018,OH,10,Republican,0,Currently Safe Republican,9,3910
2048,2018,OH,11,Democrat,0,Currently Safe Democrat,5,3911
2049,2018,OH,12,Republican,0,Pure Toss-up,1,3912
2050,2018,OH,13,Democrat,0,Currently Safe Democrat,5,3913
2051,2018,OH,14,Republican,0,Republican Favored,8,3914
2052,2018,OH,15,Republican,0,Currently Safe Republican,9,3915
2053,2018,OH,16,Republican,1,Currently Safe Republican,9,3916
2054,2018,OK,1,Republican,1,Currently Safe Republican,9,4001
2055,2018,OK,2,Republican,0,Currently Safe Republican,9,4002
2056,2018,OK,3,Republican,0,Currently Safe Republican,9,4003
2057,2018,OK,4,Republican,0,Currently Safe Republican,9,4004
2058,2018,OK,5,Republican,0,Currently Safe Republican,9,4005
2059,2018,OR,1,Democrat,0,Currently Safe Democrat,5,4101
2060,2018,OR,2,Republican,0,Currently Safe Republican,9,4102
2061,2018,OR,3,Democrat,0,Currently Safe Democrat,5,4103
2062,2018,OR,4,Democrat,0,Currently Safe Democrat,5,4104
2063,2018,OR,5,Democrat,0,Currently Safe Democrat,5,4105
2064,2018,PA,1,Republican,0,Pure Toss-up,1,4201
2065,2018,PA,2,Democrat,0,Currently Safe Democrat,5,4202
2066,2018,PA,3,Democrat,0,Currently Safe Democrat,5,4203
2067,2018,PA,4,Democrat,1,Currently Safe Democrat,5,4204
2068,2018,PA,5,Republican,1,Democrat Favored,4,4205
2069,2018,PA,6,Republican,1,Democrat Favored,4,4206
2070,2018,PA,7,Republican,1,Lean Democrat,3,4207
2071,2018,PA,8,Democrat,0,Lean Democrat,3,4208
2072,2018,PA,9,Republican,1,Currently Safe Republican,9,4209
2073,2018,PA,10,Republican,0,Lean Republican,7,4210
2074,2018,PA,11,Republican,0,Currently Safe Republican,9,4211
2075,2018,PA,12,Republican,0,Currently Safe Republican,9,4212
2076,2018,PA,13,Republican,1,Currently Safe Republican,9,4213
2077,2018,PA,14,Democrat,1,Republican Favored,8,4214
2078,2018,PA,15,Republican,0,Currently Safe Republican,9,4215
2079,2018,PA,16,Republican,0,Republican Favored,8,4216
2080,2018,PA,17,Republican,0,Lean Democrat,3,4217
2081,2018,PA,18,Democrat,0,Currently Safe Democrat,5,4218
2082,2018,RI,1,Democrat,0,Currently Safe Democrat,5,4401
2083,2018,RI,2,Democrat,0,Currently Safe Democrat,5,4402
2084,2018,SC,1,Republican,1,Republican Favored,8,4501
2085,2018,SC,2,Republican,0,Currently Safe Republican,9,4502
2086,2018,SC,3,Republican,0,Currently Safe Republican,9,4503
2087,2018,SC,4,Republican,1,Currently Safe Republican,9,4504
2088,2018,SC,5,Republican,0,Currently Safe Republican,9,4505
2089,2018,SC,6,Democrat,0,Currently Safe Democrat,5,4506
2090,2018,SC,7,Republican,0,Currently Safe Republican,9,4507
2091,2018,SD,0,Republican,1,Currently Safe Republican,9,4600
2092,2018,TN,1,Republican,0,Currently Safe Republican,9,4701
2093,2018,TN,2,Republican,1,Currently Safe Republican,9,4702
2094,2018,TN,3,Republican,0,Currently Safe Republican,9,4703
2095,2018,TN,4,Republican,0,Currently Safe Republican,9,4704
2096,2018,TN,5,Democrat,0,Currently Safe Democrat,5,4705
2097,2018,TN,6,Republican,1,Currently Safe Republican,9,4706
2098,2018,TN,7,Republican,1,Currently Safe Republican,9,4707
2099,2018,TN,8,Republican,0,Currently Safe Republican,9,4708
2100,2018,TN,9,Democrat,0,Currently Safe Democrat,5,4709
2101,2018,TX,1,Republican,0,Currently Safe Republican,9,4801
2102,2018,TX,2,Republican,1,Currently Safe Republican,9,4802
2103,2018,TX,3,Republican,1,Currently Safe Republican,9,4803
2104,2018,TX,4,Republican,0,Currently Safe Republican,9,4804
2105,2018,TX,5,Republican,1,Currently Safe Republican,9,4805
2106,2018,TX,6,Republican,1,Currently Safe Republican,9,4806
2107,2018,TX,7,Republican,0,Toss-up/Tilt Republican,6,4807
2108,2018,TX,8,Republican,0,Currently Safe Republican,9,4808
2109,2018,TX,9,Democrat,0,Currently Safe Democrat,5,4809
2110,2018,TX,10,Republican,0,Currently Safe Republican,9,4810
2111,2018,TX,11,Republican,0,Currently Safe Republican,9,4811
2112,2018,TX,12,Republican,0,Currently Safe Republican,9,4812
2113,2018,TX,13,Republican,0,Currently Safe Republican,9,4813
2114,2018,TX,14,Republican,0,Currently Safe Republican,9,4814
2115,2018,TX,15,Democrat,0,Currently Safe Democrat,5,4815
2116,2018,TX,16,Democrat,1,Currently Safe Democrat,5,4816
2117,2018,TX,17,Republican,0,Currently Safe Republican,9,4817
2118,2018,TX,18,Democrat,0,Currently Safe Democrat,5,4818
2119,2018,TX,19,Republican,0,Currently Safe Republican,9,4819
2120,2018,TX,20,Democrat,0,Currently Safe Democrat,5,4820
2121,2018,TX,21,Republican,1,Republican Favored,8,4821
2122,2018,TX,22,Republican,0,Currently Safe Republican,9,4822
2123,2018,TX,23,Republican,0,Lean Republican,7,4823
2124,2018,TX,24,Republican,0,Currently Safe Republican,9,4824
2125,2018,TX,25,Republican,0,Currently Safe Republican,9,4825
2126,2018,TX,26,Republican,0,Currently Safe Republican,9,4826
2127,2018,TX,27,Republican,0,Currently Safe Republican,9,4827
2128,2018,TX,28,Democrat,0,Currently Safe Democrat,5,4828
2129,2018,TX,29,Democrat,1,Currently Safe Democrat,5,4829
2130,2018,TX,30,Democrat,0,Currently Safe Democrat,5,4830
2131,2018,TX,31,Republican,0,Republican Favored,8,4831
2132,2018,TX,32,Republican,0,Pure Toss-up,1,4832
2133,2018,TX,33,Democrat,0,Currently Safe Democrat,5,4833
2134,2018,TX,34,Democrat,0,Currently Safe Democrat,5,4834
2135,2018,TX,35,Democrat,0,Currently Safe Democrat,5,4835
2136,2018,TX,36,Republican,0,Currently Safe Republican,9,4836
2137,2018,UT,1,Republican,0,Currently Safe Republican,9,4901
2138,2018,UT,2,Republican,0,Currently Safe Republican,9,4902
2139,2018,UT,3,Republican,0,Currently Safe Republican,9,4903
2140,2018,UT,4,Republican,0,Pure Toss-up,1,4904
2141,2018,VT,0,Democrat,0,Currently Safe Democrat,5,5000
2142,2018,VA,1,Republican,0,Currently Safe Republican,9,5101
2143,2018,VA,2,Republican,0,Toss-up/Tilt Republican,6,5102
2144,2018,VA,3,Democrat,0,Currently Safe Democrat,5,5103
2145,2018,VA,4,Democrat,0,Currently Safe Democrat,5,5104
2146,2018,VA,5,Republican,1,Republican Favored,8,5105
2147,2018,VA,6,Republican,1,Currently Safe Republican,9,5106
2148,2018,VA,7,Republican,0,Pure Toss-up,1,5107
2149,2018,VA,8,Democrat,0,Currently Safe Democrat,5,5108
2150,2018,VA,9,Republican,0,Currently Safe Republican,9,5109
2151,2018,VA,10,Republican,0,Toss-up/Tilt Democrat,2,5110
2152,2018,VA,11,Democrat,0,Currently Safe Democrat,5,5111
2153,2018,WA,1,Democrat,0,Currently Safe Democrat,5,5301
2154,2018,WA,2,Democrat,0,Currently Safe Democrat,5,5302
2155,2018,WA,3,Republican,0,Republican Favored,8,5303
2156,2018,WA,4,Republican,0,Currently Safe Republican,9,5304
2157,2018,WA,5,Republican,0,Republican Favored,8,5305
2158,2018,WA,6,Democrat,0,Currently Safe Democrat,5,5306
2159,2018,WA,7,Democrat,0,Currently Safe Democrat,5,5307
2160,2018,WA,8,Republican,1,Pure Toss-up,1,5308
2161,2018,WA,9,Democrat,0,Currently Safe Democrat,5,5309
2162,2018,WA,10,Democrat,0,Currently Safe Democrat,5,5310
2163,2018,WV,1,Republican,0,Currently Safe Republican,9,5401
2164,2018,WV,2,Republican,0,Currently Safe Republican,9,5402
2165,2018,WV,3,Republican,1,Lean Republican,7,5403
2166,2018,WI,1,Republican,1,Lean Republican,7,5501
2167,2018,WI,2,Democrat,0,Currently Safe Democrat,5,5502
2168,2018,WI,3,Democrat,0,Currently Safe Democrat,5,5503
2169,2018,WI,4,Democrat,0,Currently Safe Democrat,5,5504
2170,2018,WI,5,Republican,0,Currently Safe Republican,9,5505
2171,2018,WI,6,Republican,0,Currently Safe Republican,9,5506
2172,2018,WI,7,Republican,0,Currently Safe Republican,9,5507
2173,2018,WI,8,Republican,0,Currently Safe Republican,9,5508
2174,2018,WY,0,Republican,0,Currently Safe Republican,9,5600
2175,2020,AL,1,Republican,1,Currently Safe Republican,9,0101
2176,2020,AL,2,Republican,1,Currently Safe Republican,9,0102
2177,2020,AL,3,Republican,0,Currently Safe Republican,9,0103
2178,2020,AL,4,Republican,0,Currently Safe Republican,9,0104
2179,2020,AL,5,Republican,0,Currently Safe Republican,9,0105
2180,2020,AL,6,Republican,0,Currently Safe Republican,9,0106
2181,2020,AL,7,Democrat,0,Currently Safe Democrat,5,0107
2182,2020,AK,0,Republican,0,Republican Favored,8,0200
2183,2020,AZ,1,Democrat,0,Democrat Favored,4,0401
2184,2020,AZ,2,Democrat,0,Currently Safe Democrat,5,0402
2185,2020,AZ,3,Democrat,0,Currently Safe Democrat,5,0403
2186,2020,AZ,4,Republican,0,Currently Safe Republican,9,0404
2187,2020,AZ,5,Republican,0,Currently Safe Republican,9,0405
2188,2020,AZ,6,Republican,0,Pure Toss-up,1,0406
2189,2020,AZ,7,Democrat,0,Currently Safe Democrat,5,0407
2190,2020,AZ,8,Republican,0,Currently Safe Republican,9,0408
2191,2020,AZ,9,Democrat,0,Currently Safe Democrat,5,0409
2192,2020,AR,1,Republican,0,Currently Safe Republican,9,0501
2193,2020,AR,2,Republican,0,Pure Toss-up,1,0502
2194,2020,AR,3,Republican,0,Currently Safe Republican,9,0503
2195,2020,AR,4,Republican,0,Currently Safe Republican,9,0504
2196,2020,CA,1,Republican,0,Currently Safe Republican,9,0601
2197,2020,CA,2,Democrat,0,Currently Safe Democrat,5,0602
2198,2020,CA,3,Democrat,0,Currently Safe Democrat,5,0603
2199,2020,CA,4,Republican,0,Currently Safe Republican,9,0604
2200,2020,CA,5,Democrat,0,Currently Safe Democrat,5,0605
2201,2020,CA,6,Democrat,0,Currently Safe Democrat,5,0606
2202,2020,CA,7,Democrat,0,Currently Safe Democrat,5,0607
2203,2020,CA,8,Republican,1,Currently Safe Republican,9,0608
2204,2020,CA,9,Democrat,0,Currently Safe Democrat,5,0609
2205,2020,CA,10,Democrat,0,Currently Safe Democrat,5,0610
2206,2020,CA,11,Democrat,0,Currently Safe Democrat,5,0611
2207,2020,CA,12,Democrat,0,Currently Safe Democrat,5,0612
2208,2020,CA,13,Democrat,0,Currently Safe Democrat,5,0613
2209,2020,CA,14,Democrat,0,Currently Safe Democrat,5,0614
2210,2020,CA,15,Democrat,0,Currently Safe Democrat,5,0615
2211,2020,CA,16,Democrat,0,Currently Safe Democrat,5,0616
2212,2020,CA,17,Democrat,0,Currently Safe Democrat,5,0617
2213,2020,CA,18,Democrat,0,Currently Safe Democrat,5,0618
2214,2020,CA,19,Democrat,0,Currently Safe Democrat,5,0619
2215,2020,CA,20,Democrat,0,Currently Safe Democrat,5,0620
2216,2020,CA,21,Democrat,0,Pure Toss-up,1,0621
2217,2020,CA,22,Republican,0,Currently Safe Republican,9,0622
2218,2020,CA,23,Republican,0,Currently Safe Republican,9,0623
2219,2020,CA,24,Democrat,0,Currently Safe Democrat,5,0624
2220,2020,CA,25,Republican,0,Pure Toss-up,1,0625
2221,2020,CA,26,Democrat,0,Currently Safe Democrat,5,0626
2222,2020,CA,27,Democrat,0,Currently Safe Democrat,5,0627
2223,2020,CA,28,Democrat,0,Currently Safe Democrat,5,0628
2224,2020,CA,29,Democrat,0,Currently Safe Democrat,5,0629
2225,2020,CA,30,Democrat,0,Currently Safe Democrat,5,0630
2226,2020,CA,31,Democrat,0,Currently Safe Democrat,5,0631
2227,2020,CA,32,Democrat,0,Currently Safe Democrat,5,0632
2228,2020,CA,33,Democrat,0,Currently Safe Democrat,5,0633
2229,2020,CA,34,Democrat,0,Currently Safe Democrat,5,0634
2230,2020,CA,35,Democrat,0,Currently Safe Democrat,5,0635
2231,2020,CA,36,Democrat,0,Currently Safe Democrat,5,0636
2232,2020,CA,37,Democrat,0,Currently Safe Democrat,5,0637
2233,2020,CA,38,Democrat,0,Currently Safe Democrat,5,0638
2234,2020,CA,39,Democrat,0,Democrat Favored,4,0639
2235,2020,CA,40,Democrat,0,Currently Safe Democrat,5,0640
2236,2020,CA,41,Democrat,0,Currently Safe Democrat,5,0641
2237,2020,CA,42,Republican,0,Currently Safe Republican,9,0642
2238,2020,CA,43,Democrat,0,Currently Safe Democrat,5,0643
2239,2020,CA,44,Democrat,0,Currently Safe Democrat,5,0644
2240,2020,CA,45,Democrat,0,Currently Safe Democrat,5,0645
2241,2020,CA,46,Democrat,0,Currently Safe Democrat,5,0646
2242,2020,CA,47,Democrat,0,Currently Safe Democrat,5,0647
2243,2020,CA,48,Democrat,0,Lean Democrat,3,0648
2244,2020,CA,49,Democrat,0,Currently Safe Democrat,5,0649
2245,2020,CA,50,Republican,0,Republican Favored,8,0650
2246,2020,CA,51,Democrat,0,Currently Safe Democrat,5,0651
2247,2020,CA,52,Democrat,0,Currently Safe Democrat,5,0652
2248,2020,CA,53,Democrat,1,Currently Safe Democrat,5,0653
2249,2020,CO,1,Democrat,0,Currently Safe Democrat,5,0801
2250,2020,CO,2,Democrat,0,Currently Safe Democrat,5,0802
2251,2020,CO,3,Republican,1,Toss-up/Tilt Republican,6,0803
2252,2020,CO,4,Republican,0,Currently Safe Republican,9,0804
2253,2020,CO,5,Republican,0,Currently Safe Republican,9,0805
2254,2020,CO,6,Democrat,0,Currently Safe Democrat,5,0806
2255,2020,CO,7,Democrat,0,Currently Safe Democrat,5,0807
2256,2020,CT,1,Democrat,0,Currently Safe Democrat,5,0901
2257,2020,CT,2,Democrat,0,Currently Safe Democrat,5,0902
2258,2020,CT,3,Democrat,0,Currently Safe Democrat,5,0903
2259,2020,CT,4,Democrat,0,Currently Safe Democrat,5,0904
2260,2020,CT,5,Democrat,0,Currently Safe Democrat,5,0905
2261,2020,DE,0,Democrat,0,Currently Safe Democrat,5,1000
2262,2020,FL,1,Republican,0,Currently Safe Republican,9,1201
2263,2020,FL,2,Republican,0,Currently Safe Republican,9,1202
2264,2020,FL,3,Republican,1,Currently Safe Republican,9,1203
2265,2020,FL,4,Republican,0,Currently Safe Republican,9,1204
2266,2020,FL,5,Democrat,0,Currently Safe Democrat,5,1205
2267,2020,FL,6,Republican,0,Currently Safe Republican,9,1206
2268,2020,FL,7,Democrat,0,Currently Safe Democrat,5,1207
2269,2020,FL,8,Republican,0,Currently Safe Republican,9,1208
2270,2020,FL,9,Democrat,0,Currently Safe Democrat,5,1209
2271,2020,FL,10,Democrat,0,Currently Safe Democrat,5,1210
2272,2020,FL,11,Republican,0,Currently Safe Republican,9,1211
2273,2020,FL,12,Republican,0,Currently Safe Republican,9,1212
2274,2020,FL,13,Democrat,0,Currently Safe Democrat,5,1213
2275,2020,FL,14,Democrat,0,Currently Safe Democrat,5,1214
2276,2020,FL,15,Republican,1,Lean Republican,7,1215
2277,2020,FL,16,Republican,0,Republican Favored,8,1216
2278,2020,FL,17,Republican,0,Currently Safe Republican,9,1217
2279,2020,FL,18,Republican,0,Republican Favored,8,1218
2280,2020,FL,19,Republican,1,Currently Safe Republican,9,1219
2281,2020,FL,20,Democrat,0,Currently Safe Democrat,5,1220
2282,2020,FL,21,Democrat,0,Currently Safe Democrat,5,1221
2283,2020,FL,22,Democrat,0,Currently Safe Democrat,5,1222
2284,2020,FL,23,Democrat,0,Currently Safe Democrat,5,1223
2285,2020,FL,24,Democrat,0,Currently Safe Democrat,5,1224
2286,2020,FL,25,Republican,0,Currently Safe Republican,9,1225
2287,2020,FL,26,Democrat,0,Toss-up/Tilt Democrat,2,1226
2288,2020,FL,27,Democrat,0,Currently Safe Democrat,5,1227
2289,2020,GA,1,Republican,0,Currently Safe Republican,9,1301
2290,2020,GA,2,Democrat,0,Currently Safe Democrat,5,1302
2291,2020,GA,3,Republican,0,Currently Safe Republican,9,1303
2292,2020,GA,4,Democrat,0,Currently Safe Democrat,5,1304
2293,2020,GA,5,Democrat,1,Currently Safe Democrat,5,1305
